====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 1.0197248712766755 0.2593353609857137
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9978101967257013 0.3273065220673852
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 1.0067075968633334 0.2806135510462965
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.945483999203783 0.2719335861614461
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9897789775268064 0.24958782372373892
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9575738829681462 0.2619964569674146
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.8765368987072443 0.3015654113040293
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.948831433251706 0.25552660885539746
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9911443465983117 0.22882934246223444
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9866576646774918 0.26479715302073026
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6904761904761905 1.0105445331268208 0.2643004462085099
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9953864000866786 0.2774786016816876
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9879587522795685 0.2681363120971337
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9647928423783019 0.2797265633720124
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.979397948757155 0.2393991853888624
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 1.015412015491191 0.2602901840464191
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.9903497703424213 0.30119601396698414
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 1.0145956868042378 0.2904234874734769
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 1.0136440068046724 0.28726166406942183
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 1.009609074554719 0.2500298118485665
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 1.0097616830986553 0.24024473711645034
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 1.0170663946694045 0.2676469787525137
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 1.0070754473909689 0.309702946523262
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9936064733573666 0.31615091229852516
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9498007206501378 0.32568396538357575
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.982203385006368 0.3129404074107518
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 1.00995140429447 0.2640027297251057
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9300253431842309 0.3071975471870658
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 1.008472955382096 0.3382708646666551
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 1.0120229030479024 0.3211854368281148
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9759571955897127 0.29877831357979673
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9904632144475964 0.3339718411510328
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9863577552927665 0.31402134771770696
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9982101861729584 0.31068322020625
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 1.0183791983815267 0.2592212182755141
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9916484334457648 0.30700650360901227
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.978115842802518 0.31070645121036206
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
Skipping 04048: Missing .hea or .atr or .qrs file.
Skipping 06453: Missing .hea or .atr or .qrs file.
====================================================
Processing record: 07879
RR_intervals length: 56593
=== Extracting segment: Label = N | Length = 9176 ===
ground_idx1 vs ground_idx2: 0 9176
=== Extracting segment: Label = AFIB | Length = 40030 ===
ground_idx1 vs ground_idx2: 9176 49206
=== Extracting segment: Label = N | Length = 7375 ===
ground_idx1 vs ground_idx2: 49218 56593
✅ Final segment_128 shape: (440, 128)
✅ Final reshaped_truth shape: (440,)
tpr_val vs entropy vs rmssd_val: 0.9206349206349206 0.6141651952167921 0.18754820937962566
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.873015873015873 0.6160993078248046 0.5037273935568994
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.8333333333333334 0.8733947184340728 0.15115123327850635
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7777777777777778 0.6198188970766022 0.16432626635076622
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.8317155091270273 0.20171739148865195
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 0.897070675715116 0.38840677515411265
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.9603174603174603 0.8481610940803797 0.1807450669860879
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.9761904761904762 0.5172947066701432 0.20177798838892239
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.8743419292517671 0.22986567232495356
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.7376207542368662 0.13767792570251192
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 1.0122814307121981 0.03432435030743207
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.7014413028808548 0.0357219507451878
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.8280576062463308 0.011611412182602322
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.5476600933886948 0.03386067709699577
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.4657272351000015 0.05911340298417286
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.8415974413186548 0.011279277037534124
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.8530561519894558 0.011061371807617335
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.9105481389743018 0.01066570420727033
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.8125098715708526 0.009985421555553037
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.5619587517755322 0.02720916973816795
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.7065344517306392 0.03205866131312374
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.8934353791687776 0.04156241311087541
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.9813290584094654 0.009486762545424857
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.8168474866455124 0.013452081138327925
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.7696625131133207 0.27911296485801806
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.6890338645747813 0.18016112993008274
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.8968253968253969 0.6227277233915924 0.17438799563939367
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.753968253968254 0.8237110391702039 0.3696986525962812
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.8078983745277345 0.07883654329149219
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.711390955197392 0.10346526093650354
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.8755017377679637 0.012040128050623123
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.4569340374157215 0.04515510887884074
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.8933518956582818 0.012600524855754134
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 1.0015357025468647 0.012442287779957449
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.8568078028846163 0.010317875521285248
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 1.0171746412207203 0.011337741234270293
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.9416882153615175 0.01085929875321896
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.47965311756209594 0.10182205641071111
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.9890279581277627 0.12099373336785353
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.30952380952380953 0.9106168523547264 0.011790977631529316
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.89565121215265 0.08476819335028553
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.6022577972916372 0.03530336932193802
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.7878673518344348 0.011493557804658891
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.9174330425112219 0.015587083554135352
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.912756126127975 0.012849077544621243
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.8501863818113592 0.02405897609835072
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.8413363503240713 0.030317389560388684
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.8673418034646785 0.011499301923522658
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.5831003214801515 0.04925918953862244
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5 0.8421124589956516 0.06699868682178856
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.7907273472236264 0.01130993553493533
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.9014938158986597 0.00960178463993189
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.8657025856135477 0.009950816039851932
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.607791035754351 0.028135832275437107
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.9108039641272195 0.009096783902278709
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.7323052838191242 0.03535984933049111
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.8255939031326001 0.030120274663190498
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.9414659925828345 0.02105766359604227
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.954349918879836 0.24775935910224037
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 1.0016228967497354 0.027404483920550768
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.9199989085731312 0.016848993945739927
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.6023889958229451 0.06329399679548983
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.30952380952380953 0.9073967698714703 0.010924359181263363
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.4851789925074489 0.40010325797806895
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.9707760476563215 0.011392709155308125
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.8908732677598226 0.010798984868027186
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.7634960906979634 0.008864169918620568
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.8163342575567182 0.009292224002366128
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.9249102689300874 0.01009733909780879
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.45060259395031727 0.07525562267952314
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.26665773667425247 0.146755786274347
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9401230654613617 0.1638214761992944
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9461719690478516 0.21345953363145773
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9430153100760877 0.23252143966629277
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9519185287312845 0.20830383086388388
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9962511950540132 0.2015812596780135
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.9166676915800556 0.5225090182539519
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.935842815162917 0.2386065941370424
